,Director,Has 10,Has 11,Has 12,Has 13,Has 9,Has Amy Pond,Has Auton,Has Bill,Has Captain Jack Harkness,Has Clara,Has Clive,Has Cyberman,Has Dalek,Has Danny Pink,Has Donna Noble,Has Evil Santa,Has Futurekind,Has Grace,Has Graham O'Brien,Has Jackie Tyler,Has Judoon,Has Kate Lethbridge-Stewart,Has Martha Jones,Has Mickey Smith,Has Nardole,Has Ood,Has Osgood,Has River Song,Has Rory,Has Rose Tyler,Has Ryan Sinclair,Has Sarah Jane Smith,Has Silent,Has The Doctor,Has The Master,Has The War Doctor,Has Weeping Angel,Has Yasmin Khan,Has Zygon,Producer,Writer,broadcasthour,chart,date,description,doctorid,duration,episode_id,rating,season,share,title,views,votes,weekday
0,Wayne Yip,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Nikki Wilson,Toby Whithouse,7:38pm,30,2017-06-03,"Earth is invaded and Bill is living alone in occupied Britain. The Doctor appears to be on the side of the enemy, flooding the airwaves with fake news. Bill and Nardole embark on a deadly mission to rescue the Doctor and lead the resistance against the new regime, whatever the cost.",12,00:44:38,36-8,7.2,36,20.3,The Lie of the Land,4.82,2560,Sat
10,Wayne Yip,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Nikki Wilson,Mark Gatiss,7:17pm,23,2017-06-10,"The Doctor, Bill and Nardole discover a tomb of the Queen of the Ice Warriors on Mars in 1881.",12,00:43:42,36-9,7.1,36,25.9,Empress of Mars,5.02,2520,Sat
38,Charles Palmer,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Nicola Wilson,Rona Munro,6:45pm,26,2017-06-17,"A long time ago, the Roman legion of the ninth vanished into the mists of Scotland. Bill has a theory about what happened, and the Doctor has a time machine. But when they arrive in ancient Aberdeenshire, what they find is a far greater threat than any army. In a cairn, on a hillside, is a doorway leading to the end of the world.",12,00:42:20,36-10,7.0,36,30.3,The Eaters of Light,4.73,2494,Sat
73,Rachel Talalay,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,Peter Bennett,Steven Moffat,6:45pm,21,2017-06-24,"Trapped on a giant spaceship, caught in the event horizon of a black hole, he witnesses the death of someone he is pledged to protect. Are events already out of control?",12,00:45:41,36-11,9.2,36,28.2,World Enough and Time,5.00,3564,Sat
3,Rachel Talalay,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,Peter Bennett,Steven Moffat,6:31pm,16,2017-07-01,The Doctor makes a final stand against an army of Cybermen to protect a tiny band of humans from destruction.,12,01:00:27,36-12,9.0,36,31.3,The Doctor Falls,5.30,3584,Sat
1,Jamie Childs,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Chris Chibnall,6:45pm,1,2018-10-07,"In a South Yorkshire city, Ryan Sinclair, Yasmin Khan and Graham O'Brien are about to have their lives changed forever, as a mysterious woman, unable to remember her own name, falls from the night sky.",13,01:03:04,37-1,7.1,37,45.1,The Woman Who Fell to Earth,10.96,8066,Sun
29,Mark Tonderai,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Nicola Wilson,Chris Chibnall,6:55pm,4,2018-10-14,"Still reeling from their first encounter, can the Doctor and her new friends stay alive long enough, in a hostile alien environment, to solve the mystery of Desolation? And just who are Angstrom and Epzo?",13,00:48:47,37-2,6.2,37,37.2,The Ghost Monument,9.00,5928,Sun
63,Mark Tonderai,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Chris Chibnall,6:55pm,4,2018-10-21,"Montgomery, Alabama, 1955. The Doctor and her friends find themselves in the Deep South of America. As they encounter a seamstress by the name of Rosa Parks, they begin to wonder whether someone is attempting to change history.",13,00:49:38,37-3,7.1,37,33.6,Rosa,8.41,7041,Sun
102,Sallie Aprahamian,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Chris Chibnall,7:00pm,4,2018-10-28,"The Doctor, Yaz, Graham, and Ryan find their way back to Yorkshire only to find something is stirring amidst the eight-legged arachnid population of Sheffield.",13,00:49:22,37-4,5.3,37,32.9,Arachnids in the UK,8.22,5112,Sun
123,Jennifer Perrott,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Chris Chibnall,6:59pm,6,2018-11-04,"Injured and stranded in the wilds of a far-flung galaxy, The Doctor, Yaz, Graham, and Ryan must band together with a group of strangers to survive against one of the universe's most deadly - and unusual - creatures.",13,00:50:41,37-5,5.2,37,33.0,The Tsuranga Conundrum,7.76,4684,Sun
17,Jamie Childs,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Vinay Patel,7:01pm,8,2018-11-11,"Yasmin travels in time to visit her grandmother during her youth in the partition of India, but everyone gets caught up in the tragic bloodshed of that era.",13,00:50:05,37-6,6.6,37,31.4,Demons of the Punjab,7.48,4661,Sun
45,Jennifer Perrott,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Pete McTighe,6:30pm,9,2018-11-18,"A mysterious message arrives in a package addressed to the Doctor, leading her, Graham, Yaz and Ryan to investigate the warehouse moon orbiting Kandoka, and the home of the galaxy's largest retailer.",13,00:48:50,37-7,6.4,37,31.8,Kerblam!,7.46,3954,Sun
85,Sallie Aprahamian,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Joy Wilkinson,6:30pm,17,2018-11-25,"Arriving in 17th Century Lancashire, the TARDIS team become embroiled in a witch trial. With the arrival of King James I, the hunt for witches intensifies. However, could something more dangerous be at play? Can the Doctor, Graham, Yaz and Ryan keep the populace of Bilehurst Cragg safe from the forces surrounding the land?",13,00:46:31,37-8,5.9,37,31.5,The Witchfinders,7.21,3635,Sun
52,Jamie Childs,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Ed Hime,6:31pm,22,2018-12-02,"On the edge of a Norwegian fjord, in the present day, The Doctor, Ryan, Graham and Yaz discover a boarded-up cottage and a girl named Hanne in need of their help. What has happened here? What monster lurks in the woods around the cottage - and beyond?",13,00:49:11,37-9,6.4,37,28.3,It Takes You Away,6.42,3404,Sun
144,Jamie Childs,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Chris Chibnall,6:25pm,18,2018-12-09,"Answering nine separate distress calls, the Doctor and team arrive on the remnants of a brutal battlefield on the planet Ranskoor Av Kolos. This planet has many secrets. An amnesiac commander? Mysterious mists? Who or what are the Ux? A deadly reckoning awaits the Doctor and team once they have the answers....",13,00:49:40,37-10,5.5,37,29.6,The Battle of Ranskoor Av Kolos,6.65,2949,Sun
2,Wayne Che Yip,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,Alex Mercer,Chris Chibnall,7:00pm,14,2019-01-01,"As the New Year begins, a terrifying evil is stirring from across the centuries of Earth's history. As the Doctor, Ryan, Graham and Yaz return home, will they be able to overcome the threat to planet Earth?",13,01:00:00,37-11,6.0,37,26.6,Resolution,7.13,2690,Tue
